title,company,location,how_old,link_job
Desenvolvedor(a) Back-end Ruby Pleno,Zygo,"Florianópolis, SC",Hoje,https://br.indeed.com/rc/clk?jk=f8af82df8be6f988&fccid=f0a50e88aa50fe22&vjs=3
Cloud Engineer Jr - São José dos Campos,Oportunidades Gobetti RH,"São José dos Campos, SP",há 6 dias,https://br.indeed.com/rc/clk?jk=ebd1d50d53bf3f2b&fccid=5aabc083e6b8a70a&vjs=3
Estágio em Website Operations,Quero Educação,"São José dos Campos, SP",há 27 dias,https://br.indeed.com/rc/clk?jk=ef059930978d2cfa&fccid=4c10b03c51662982&vjs=3
Programador Full Stack Ruby (Remoto) – Remotamente – RN - BV,Buscar Vagas,"Natal, RN",há 1 dia,https://br.indeed.com/rc/clk?jk=b9c501fddd15baef&fccid=cd25ed76f1946ad0&vjs=3
Desenvolvedor(a) Full Stack - Ruby Júnior,Zygo,"Florianópolis, SC",há 6 dias,https://br.indeed.com/rc/clk?jk=870bcedd31d371d0&fccid=f0a50e88aa50fe22&vjs=3
Pessoa Desenvolvedora de Software (Ruby),Liber Capital,"São Carlos, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=8ce113064c0dc6cc&fccid=1a2fb53435c12483&vjs=3
Desenvolvedor Backend Ruby - Sênior/Especialista (Remoto),Blu,"Rio de Janeiro, RJ",há 4 dias,https://br.indeed.com/rc/clk?jk=6ae49c92c479f308&fccid=641ef99ce9e55e35&vjs=3
Desenvolvedor(a) Ruby Backend Pleno,BDR Talentos Corporativos,Remoto,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=88d2bf6f88b2ce5f&fccid=09380d595581f729&vjs=3
Desenvolvedor Full Stack Pleno - São José dos Campos,Oportunidades Gobetti RH,"São José dos Campos, SP",há 2 dias,https://br.indeed.com/rc/clk?jk=a6db2ce15eec7b93&fccid=5aabc083e6b8a70a&vjs=3
Desenvolvedor Backend - Ruby On Rails,Delivery Center,"São Paulo, SP",há 14 dias,https://br.indeed.com/rc/clk?jk=2a83e5444c983adc&fccid=042834906eac0956&vjs=3
Senior Ruby Developer,Madiff,"Liberdade, SP",há 18 dias,https://br.indeed.com/rc/clk?jk=fd41401735c6c6f4&fccid=701ab9c2481eb566&vjs=3
SysAdmin,Configr,"Brasília, DF",há 16 dias,https://br.indeed.com/rc/clk?jk=a0c28c5e94e720ab&fccid=34a836963c512eb5&vjs=3
Senior Ruby Developer,Dextra,"Campinas, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=4f6f9e8c64f2cdc3&fccid=f11cf1a9f70181d8&vjs=3
Desenvolvedor (a) Sênior - Ruby on Rails,Tray,"Marília, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=a5a8359fcc7f2759&fccid=dcaee2dd6fcf2084&vjs=3
"Java Developer - Remote, Full Time",FullStack Labs,"Curitiba, PR",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=fcceca09e71ea37c&fccid=9c6c0fa81112149a&vjs=3
Pessoa Engenheira de Dados (Ruby ou Java),RD Station,"Florianópolis, SC",há 11 dias,https://br.indeed.com/rc/clk?jk=7021c9b7e4c583c1&fccid=943c4ec34e54e91b&vjs=3
Full Stack Engineer,AlphaSights Ltd.,Remoto,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=885f34e4e53011c7&fccid=915837b22fb3a5f0&vjs=3
Senior DevOps - Malta or Remote,JobMatchingPartner,Mato Grosso,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=ec7c343ae32a8a8f&fccid=740427ab9cdfe104&vjs=3
Engenheiro de Software I,CERC,Remoto,há 3 dias,https://br.indeed.com/rc/clk?jk=726769ca61546d9f&fccid=916536e9ef6b0922&vjs=3
Ruby Senior Software Engineer,Daki,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=b751f1f984410a81&fccid=062d6ac21fb5fa3c&vjs=3
Team Leader QA,ViaVarejo,"São Caetano do Sul, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=4f002150babba851&fccid=7d163c3b66f5e287&vjs=3
"Senior Software Developer, International",RD Station,"Florianópolis, SC",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=c068c6587e3792a5&fccid=943c4ec34e54e91b&vjs=3
QA,Zup Innovation,Remoto,há 3 dias,https://br.indeed.com/rc/clk?jk=ce0ceca0fc83f95c&fccid=286575ef2237b3c9&vjs=3
Ruby on Rails Developer,Pulsus,"Porto Alegre, RS",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=e5a4e7ba4794b585&fccid=4f6b2ba667bb2543&vjs=3
ANALISTA QA AUTOMAÇÃO,Grupo FCamara,"Butantã, SP",há 6 dias,https://br.indeed.com/rc/clk?jk=4790cd0d0f249dc2&fccid=c4937ec65ff6c5bd&vjs=3
Full-Stack Software Developer,HP,"Porto Alegre, RS",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=cde6b918d04249af&fccid=1b866506aec22461&vjs=3
Desenvolvedor de Web Full-Stack,MOV,"Balneário Camboriú, SC",há 3 dias,https://br.indeed.com/rc/clk?jk=894754fde9ebe5ae&fccid=4e9af8af7a1db50d&vjs=3
Desenvolvedor Ruby on Rails SR,Share RH,"Campinas, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=1bf5290b4404d28a&fccid=a348a1a87f84f063&vjs=3
Ruby on Rails Developer,Sensor Tower,"Recife, PE",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=0d53c1bca204b010&fccid=c659788ec6cc356e&vjs=3
Desenvolvedor(a) Backend Ruby,Softo,Remoto,há 10 dias,https://br.indeed.com/rc/clk?jk=4404d855c6cde419&fccid=5c49365ee80d3fbb&vjs=3
Desenvolvedor Ruby,Globant,"São Paulo, SP",há 21 dias,https://br.indeed.com/rc/clk?jk=7fff9f9037d25b69&fccid=34ea81fd9e91a411&vjs=3
Desenvolvedor(a) Ruby on Rails para empresa de relatórios,sig9.dev,Remoto,há 7 dias,https://br.indeed.com/rc/clk?jk=23f206347494221f&fccid=108c33e61eeb95c1&vjs=3
Vendedor sênior,SourceLevel,Remoto,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=d9b36f74e1cb07ea&fccid=db73cdffc764793b&vjs=3
Desenvolvedor Backend Ruby,Grafeno,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=3a759febc4e84de3&fccid=b2df90628328d927&vjs=3
Pessoa Desenvolvedora Full-Stack Estágio - Remoto,V360,Remoto,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=54171e835875e654&fccid=415aeffc7267b54f&vjs=3
Ruby Senior Software Engineer,Daki Brasil,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=ad057343ad63889b&fccid=8a65fa7565b26785&vjs=3
Developer Support Engineer II,DocuSign,Estado de São Paulo,Recém publicada,https://br.indeed.com/rc/clk?jk=b3db2efe0aa8a89f&fccid=9dd30dd046d9ac7a&vjs=3
Back end Developer,Pontomais,"Curitiba, PR",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=d85043576c9c81e0&fccid=6ddd3a53821a1c4b&vjs=3
"QA (Quality Assurance) Automation Engineer - Remote, Full Time LATAM",FullStack Labs,"Rio de Janeiro, RJ",há 7 dias,https://br.indeed.com/rc/clk?jk=e18fd158bdc1e39b&fccid=9c6c0fa81112149a&vjs=3
Back-End Ruby (Pleno/Sênior),Petlove,"São Paulo, SP",há 17 dias,https://br.indeed.com/rc/clk?jk=5ee0b769a0427f54&fccid=44dbd76bfe3fe244&vjs=3
Desenvolvedor Ruby on Rails [Remoto],Ignição Digital,"Brasília, DF",há 12 dias,https://br.indeed.com/rc/clk?jk=23bd9bda8e4f71c2&fccid=332945364e68149c&vjs=3
Pessoa Engenheira de Software - Backend (Ruby ou Go/Golang),RD Station,"Florianópolis, SC",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=9acf4d88febb8ad7&fccid=943c4ec34e54e91b&vjs=3
"Full-Stack Developer, Vue.js, Ruby on Rails",sig9.dev,Remoto,há 7 dias,https://br.indeed.com/rc/clk?jk=b00f9c546acb824c&fccid=108c33e61eeb95c1&vjs=3
Programador Full Stack,MOV,"Itajaí, SC",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=61b14d13fbc527ec&fccid=4e9af8af7a1db50d&vjs=3
DESENVOLVEDOR SENIOR - RUBY,AlfaCon,"São Paulo, SP",há 4 dias,https://br.indeed.com/rc/clk?jk=cd2ef75ea4f16a6e&fccid=8fac37a97c557b05&vjs=3
Desenvolvedor(a) Ruby Senior,Pitzi,Remoto,há 19 dias,https://br.indeed.com/rc/clk?jk=8442b806535c2462&fccid=0a67eaadd70a70c0&vjs=3
estágio em desenvolvimento front-end,enjoei,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=5c6acaef4999e1e3&fccid=f308c360f3026acd&vjs=3
Desenvolvedor(a) Full Stack - Ruby Pleno,Zygo,"Florianópolis, SC",há 6 dias,https://br.indeed.com/rc/clk?jk=0352a51146a283ec&fccid=f0a50e88aa50fe22&vjs=3
Desenvolvedor Ruby,Tunts,"Curitiba, PR",há 20 dias,https://br.indeed.com/rc/clk?jk=ac8c1d6cb679dde1&fccid=ee113dacd12b208f&vjs=3
Desenvolvedor Ruby Sênior,Tunts,"Curitiba, PR",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=35753a442273a239&fccid=ee113dacd12b208f&vjs=3
Desenvolvedor(a) Ruby Pleno,Shipsmart,Remoto,há 12 dias,https://br.indeed.com/rc/clk?jk=9bb10df539c9984e&fccid=3e6e6860210d915a&vjs=3
desenvolvedor(a) back end,enjoei,"São Paulo, SP",há 14 dias,https://br.indeed.com/rc/clk?jk=48d84c3b3af91e58&fccid=f308c360f3026acd&vjs=3
Desenvolvedor(a) Ruby on Rails,Sólides,Remoto,há 6 dias,https://br.indeed.com/rc/clk?jk=c3a922682d3cab3d&fccid=149e3562f48c63f3&vjs=3
Full Stack Developer,Pontomais,"Curitiba, PR",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=afe7b880064e020d&fccid=6ddd3a53821a1c4b&vjs=3
"Sr. Software Architect, PC",Lenovo,"Indaiatuba, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=405608ae387c609a&fccid=af103eaff391cdf0&vjs=3
Desenvolvedor(a) Pleno(a) - Full Stack Ruby,Nutrebem,Remoto,há 18 dias,https://br.indeed.com/rc/clk?jk=efc9cfcb2953bec4&fccid=ca39f8f3f29616c9&vjs=3
Analista de Qualidade de Software,Zappts,"São José dos Campos, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=a4ae6824a2dd616c&fccid=918ea0a3456abc27&vjs=3
"Staff Software Engineer, Backend",Change.org,"Vitória, ES",há 28 dias,https://br.indeed.com/rc/clk?jk=2396f6144ecb0255&fccid=3433aab0a6573d98&vjs=3
Engenheiro de Sistemas Sênior (2),Acesso,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=282fc187eb1198c5&fccid=345c37a20c4ce3af&vjs=3
NEON - Analista de Infraestrutura II - NOC,Neon,"São Paulo, SP",há 18 dias,https://br.indeed.com/rc/clk?jk=0b489232ad38b3f7&fccid=70dcb313de6ce890&vjs=3
Desenvolvedor(a) Ruby on Rails Sênior,Agenda Edu,"Fortaleza, CE",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=fc689401949e5690&fccid=1a5d771b91151025&vjs=3
Data Scientist,Tempest,"Recife, PE",há 8 dias,https://br.indeed.com/rc/clk?jk=6487675e505fd3c2&fccid=5694053ccc30dc57&vjs=3
Cloud Engineer Pleno,Oportunidades Gobetti RH,"São José dos Campos, SP",há 6 dias,https://br.indeed.com/rc/clk?jk=985c35c7316a06a6&fccid=5aabc083e6b8a70a&vjs=3
Pessoa Engenheira de Software - Full Stack | Growth Engineering,RD Station,"Florianópolis, SC",há 10 dias,https://br.indeed.com/rc/clk?jk=44aa0b9e16bd011d&fccid=943c4ec34e54e91b&vjs=3
Pessoa Engenheira de Software - Frontend (React),RD Station,"Florianópolis, SC",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=7ddf7a917a5bc050&fccid=943c4ec34e54e91b&vjs=3
QA Sênior,Mazzatech,"Pinheiros, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=ec2b9754400c1684&fccid=7d320c75db933aec&vjs=3
Software Engineer,cloudwalk,Remoto,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=a72cf93dd506855c&fccid=0c0a3ff12e062dc9&vjs=3
Analista de Dados bdd,GeekHunter,Brasil,Recém publicada,https://br.indeed.com/rc/clk?jk=462bb0f3d1d68e9c&fccid=9ba8dec3013c0c90&vjs=3
Desenvolvedor de Interface Sênior [REMOTO],Ignição Digital,"Brasília, DF",há 9 dias,https://br.indeed.com/rc/clk?jk=79d4e79b2c8ed594&fccid=332945364e68149c&vjs=3
Desenvolvedor Ruby,Mazzatech,"Rio de Janeiro, RJ",há 21 dias,https://br.indeed.com/rc/clk?jk=ad351a76a0609ae6&fccid=7d320c75db933aec&vjs=3
Desenvolvedor - Ruby on Rails,Tree Consultoria,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=f7d0a9df6da9434b&fccid=a0eae74c39235198&vjs=3
Desenvolvedor mobile React Native,Sparta Labs,"Blumenau, SC",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=e283a5f5c1505c2d&fccid=c8cabf0481c8572e&vjs=3
DevOps,Infobase,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=9a18651ef11dfa93&fccid=9e801c5575a74058&vjs=3
Associate Solutions Consultant,Zendesk,"São Paulo, SP",há 3 dias,https://br.indeed.com/rc/clk?jk=fc7b77e547d635f0&fccid=41e8f9abd9840a7a&vjs=3
Pessoa Coordenadora de Engenharia de Software,RD Station,"Florianópolis, SC",há 10 dias,https://br.indeed.com/rc/clk?jk=730f9255cf901461&fccid=943c4ec34e54e91b&vjs=3
COODENADOR DE SUPORTE BILINGUE,Mazzatech,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=0ad9ade0fa6aa875&fccid=7d320c75db933aec&vjs=3
Desenvolvedoxr Back-end Jr.,Noverde,"São Paulo, SP",há 14 dias,https://br.indeed.com/rc/clk?jk=fc8ca8b1aac25651&fccid=afd21eb3da49bc50&vjs=3
DESENVOLVEDOR PLENO - RUBY,AlfaCon,"São Paulo, SP",há 5 dias,https://br.indeed.com/rc/clk?jk=6e48bbfcaca2ccfc&fccid=8fac37a97c557b05&vjs=3
Software Engineer Sr.,Mazzatech,"São Paulo, SP",há 14 dias,https://br.indeed.com/rc/clk?jk=a900cc095458a627&fccid=7d320c75db933aec&vjs=3
Software Dev Engineer - AWS Learning Products,Amazon AWS Services Brazil Ltd,"São Paulo, SP",Recém publicada,https://br.indeed.com/rc/clk?jk=195a0b946d290752&fccid=fe2d21eef233e94a&vjs=3
Pessoa Desenvolvedora Back-End,mLabs,"São José dos Campos, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=e10c605ca1f1c810&fccid=b8af0d9ef81d2a77&vjs=3
Pessoa Desenvolvedora Ruby on Rails (Back-End),James Delivery,"Curitiba, PR",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=3f89e2dcb77ff007&fccid=cc9c7ddb6dff1b54&vjs=3
[Digital] QA Tester,ília,"Brasília, DF",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=2a9b8293a747884d&fccid=b27d2e8ddef5c8b0&vjs=3
Dev Ruby on Rails Sênior,GINGA ONE,"Berrini, SP",há 19 dias,https://br.indeed.com/rc/clk?jk=93227eace453493d&fccid=75b797ec62f7afb6&vjs=3
[Culture] QA Tester,ília,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=10b342683ae409d3&fccid=b27d2e8ddef5c8b0&vjs=3
Software Engineer,Phone2Action,"Belo Horizonte, MG",há 26 dias,https://br.indeed.com/rc/clk?jk=5eea9c0627141fa3&fccid=d97427a85e0b81f9&vjs=3
Cloud Engineer Junior,Quero Educação,"São José dos Campos, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=a1fa14bc7ac0557a&fccid=4c10b03c51662982&vjs=3
"(Senior) Software Engineer, Test",Sensor Tower,"Recife, PE",há 18 dias,https://br.indeed.com/rc/clk?jk=248719f1b04ae702&fccid=c659788ec6cc356e&vjs=3
Desenvolvedor(a) Web,Atende Simples,Brasil,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=1b4b1dac836b6550&fccid=5236b20a985484ba&vjs=3
Frontend Developer,Herospark,"Curitiba, PR",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=914a0a837a362623&fccid=246eab63600527dd&vjs=3
DevOps Engineer (Remote job),Klever,"São Paulo, SP",há 6 dias,https://br.indeed.com/rc/clk?jk=609488e1ab606fd7&fccid=40009d1c8f7fcf1e&vjs=3
Desenvolvedor Back-end Ruby on Rails,Tech.fit,"São Carlos, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=93431eed67ff0842&fccid=de7fd39780287235&vjs=3
Desenvolvedor(a) Ruby on Rails Sênior,Cavylabs,Remoto,há 13 dias,https://br.indeed.com/rc/clk?jk=a7a16eef9bcbf9e6&fccid=df0d6ea83ed063b6&vjs=3
Front End Engineer,Sensor Tower,"Recife, PE",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=05439465da52185a&fccid=c659788ec6cc356e&vjs=3
Full Stack Developer,Ativy,"Campinas, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=f1f46b0554260897&fccid=de6933a13f226b49&vjs=3
Software Development Engineer,Amzn Servicos de Varejo do Bra,"São Paulo, SP",há 4 dias,https://br.indeed.com/rc/clk?jk=73106290c4364903&fccid=fe2d21eef233e94a&vjs=3
Senior Linux Engineer,JobMatchingPartner,Mato Grosso,Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=ddecdf0b4f55109e&fccid=740427ab9cdfe104&vjs=3
Desenvolvedor(a) Backend | Personalização,PicPay,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=8317327ac97c0fca&fccid=c031daea3b1126ba&vjs=3
Software Engineering Manager - Supporters,Change.org,"Vitória, ES",há 28 dias,https://br.indeed.com/rc/clk?jk=60e57133728b5091&fccid=3433aab0a6573d98&vjs=3
Desenvolvedor(a) Ruby Fullstack,Iniciativa Assessoria em Recursos Humanos,Brasil,há 20 dias,https://br.indeed.com/rc/clk?jk=1feb8f48f2d47e65&fccid=dc947c1a530a5619&vjs=3
Desenvolvedor(a) Backend | Personalização,PicPay,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=8317327ac97c0fca&fccid=c031daea3b1126ba&vjs=3
Analista de Web,#VEMPRAIT4US,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=5b38be49c4abedbd&fccid=90cc3df022a3bc97&vjs=3
Consultor de Tecnologia Junior,DXC Technology,Estado de São Paulo,há 4 dias,https://br.indeed.com/rc/clk?jk=b9c1484340f417da&fccid=feaabf8e6a699d3c&vjs=3
Desenvolvedor Web,Curriculum.com.br,"Porto Alegre, RS",há 11 dias,https://br.indeed.com/rc/clk?jk=65935bb8355406e1&fccid=22d7ce555383096d&vjs=3
Desenvolvedor Sênior - BV,Buscar Vagas,"Rio de Janeiro, RJ",há 1 dia,https://br.indeed.com/rc/clk?jk=c6fd193c755f6b49&fccid=cd25ed76f1946ad0&vjs=3
Desenvolvedor Fullstack,Herospark,"Curitiba, PR",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=abd8836849ff2270&fccid=246eab63600527dd&vjs=3
Programador Full Stack Ruby (Remoto) – Remotamente – CE,Divulga Vagas,"Fortaleza, CE",há 28 dias,https://br.indeed.com/rc/clk?jk=b948e0637914140b&fccid=1abbffd7f44ec1e9&vjs=3
Engenheiro de Segurança APPSEC,Iventis,"São Paulo, SP",há 26 dias,https://br.indeed.com/rc/clk?jk=1a082d85cc4d339e&fccid=bc900bcfa36becde&vjs=3
Desenvolvedor(a) Ruby Fullstack,Iniciativa Assessoria em Recursos Humanos,Brasil,há 20 dias,https://br.indeed.com/rc/clk?jk=1feb8f48f2d47e65&fccid=dc947c1a530a5619&vjs=3
Pessoa Desenvolvedora Back-End,PayGo Pagamentos,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=e90b85f5ec903a5e&fccid=86a771524ff50407&vjs=3
Gympass - Senior Backend Engineer,Page Outsourcing,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=3e4628db93dc28e7&fccid=fc1baebad91dc0fa&vjs=3
QA SALESFORCE PL,Grupo FCamara,"Vila Olímpia, SP",há 13 dias,https://br.indeed.com/rc/clk?jk=a6ba4c8661fb662b&fccid=c4937ec65ff6c5bd&vjs=3
Desenvolvedor Java/ Sênior – Porto Alegre – RS,Divulga Vagas,"Porto Alegre, RS",há 16 dias,https://br.indeed.com/rc/clk?jk=8ff0e9373d1b6101&fccid=1abbffd7f44ec1e9&vjs=3
Desenvolvedor(a) WEB RPA,Iniciativa Assessoria em Recursos Humanos,"Porto Alegre, RS",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=2df04dbadf267e4b&fccid=dc947c1a530a5619&vjs=3
Engº QA Mobile,Iventis,"São Paulo, SP",há 26 dias,https://br.indeed.com/rc/clk?jk=be4caaa1f38ba299&fccid=bc900bcfa36becde&vjs=3
Game Dev Engineer - AWS Learning Products,Amazon AWS Services Brazil Ltd,"São Paulo, SP",há 2 dias,https://br.indeed.com/rc/clk?jk=229029cd08b5db2b&fccid=fe2d21eef233e94a&vjs=3
SysOps,Techne,"Fortaleza, CE",há 18 dias,https://br.indeed.com/rc/clk?jk=8cfc5ff4da2b5d14&fccid=5311e3f53388507a&vjs=3
Liderança de Currículo - Desenvolvimento Web,Trybe,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=3735b7638161ad48&fccid=3d56ca24276df437&vjs=3
IT Senior Sales Manager,GrooveTech,"São Paulo, SP",há 11 dias,https://br.indeed.com/rc/clk?jk=4e99547e67a5a0ef&fccid=747901ab5fc5c5e4&vjs=3
Analista de Qualidade Pl/Sr.,Mazzatech,"Vila Olímpia, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=4dacc785a91752bb&fccid=7d320c75db933aec&vjs=3
Engenheiro(a) DevOps (Remoto),Blu,"Rio de Janeiro, RJ",há 12 dias,https://br.indeed.com/rc/clk?jk=ad0e10dc48e25e27&fccid=641ef99ce9e55e35&vjs=3
Full Stack Engineer,Delivery Center,"São Paulo, SP",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=da237f7dfcd0dc29&fccid=042834906eac0956&vjs=3
Desenvolvedor Sênior de Software - Área de projetos e inovação,Investtools,"Rio de Janeiro, RJ",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=cc4cbbd4ad73b588&fccid=5dfcf7629b4f6742&vjs=3
Analista Desenvolvedor de Sistemas III (Elo-Java),Atos,"Londrina, PR",há 3 dias,https://br.indeed.com/rc/clk?jk=d0097bae899e91f4&fccid=ee6a99db163236c2&vjs=3
Líder em Engenharia de Software,Tempest,"Recife, PE",Há mais de 30 dias,https://br.indeed.com/rc/clk?jk=8bea40a73b74f5ab&fccid=5694053ccc30dc57&vjs=3
